======================================================================
Extended RTOS Scheduler Training with Checkpointing
======================================================================

Starting fresh training

======================================================================
Stage 1/4: Light-Task Learning
  Description: Learn light-task preference (fixed execution time, feasible region)
  Steps: 1,000,000
  Utilization range: (0.7, 0.9)
  WCET variability: 0%
======================================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 1,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | 41.8     |
| time/              |          |
|    fps             | 9454     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 65.4         |
| time/                   |              |
|    fps                  | 6413         |
|    iterations           | 2            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0115800835 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.0156       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.18         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0232      |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 6221        |
|    iterations           | 3           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009325028 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.0336      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 6148        |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009157892 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 32.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 6096         |
|    iterations           | 5            |
|    time_elapsed         | 1            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0069257407 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 24.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
